id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gmail_account_user,gmail.account.user,gmail_integration.model_gmail_account,gmail_integration.group_gmail_user,1,1,1,0
access_gmail_account_admin,gmail.account.admin,gmail_integration.model_gmail_account,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_account_settings,gmail.account.settings,gmail_integration.model_gmail_account,base.group_system,1,1,1,1
access_gmail_configuration_user,gmail.configuration.user,gmail_integration.model_gmail_configuration,gmail_integration.group_gmail_user,1,0,0,0
access_gmail_configuration_admin,gmail.configuration.admin,gmail_integration.model_gmail_configuration,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_configuration_settings,gmail.configuration.settings,gmail_integration.model_gmail_configuration,base.group_system,1,1,1,1
access_gmail_message_user,gmail.message.user,gmail_integration.model_gmail_message,gmail_integration.group_gmail_user,1,1,0,0
access_gmail_message_admin,gmail.message.admin,gmail_integration.model_gmail_message,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_attachment_user,gmail.attachment.user,gmail_integration.model_gmail_attachment,gmail_integration.group_gmail_user,1,0,0,0
access_gmail_attachment_admin,gmail.attachment.admin,gmail_integration.model_gmail_attachment,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_template_user,gmail.template.user,gmail_integration.model_gmail_template,gmail_integration.group_gmail_user,1,1,1,0
access_gmail_template_admin,gmail.template.admin,gmail_integration.model_gmail_template,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_template_settings,gmail.template.settings,gmail_integration.model_gmail_template,base.group_system,1,1,1,1
access_gmail_template_category_user,gmail.template.category.user,gmail_integration.model_gmail_template_category,gmail_integration.group_gmail_user,1,0,0,0
access_gmail_template_category_admin,gmail.template.category.admin,gmail_integration.model_gmail_template_category,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_template_category_settings,gmail.template.category.settings,gmail_integration.model_gmail_template_category,base.group_system,1,1,1,1
access_gmail_template_variable_user,gmail.template.variable.user,gmail_integration.model_gmail_template_variable,gmail_integration.group_gmail_user,1,1,1,1
access_gmail_template_variable_admin,gmail.template.variable.admin,gmail_integration.model_gmail_template_variable,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_mass_mail_user,gmail.mass.mail.user,gmail_integration.model_gmail_mass_mail,gmail_integration.group_gmail_user,1,1,1,1
access_gmail_mass_mail_admin,gmail.mass.mail.admin,gmail_integration.model_gmail_mass_mail,gmail_integration.group_gmail_admin,1,1,1,1
access_gmail_mass_mail_recipient_user,gmail.mass.mail.recipient.user,gmail_integration.model_gmail_mass_mail_recipient,gmail_integration.group_gmail_user,1,1,1,1
