id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bus_category_user,bus.category.user,model_bus_category,base.group_user,1,1,1,1
access_bus_fleet_user,bus.fleet.user,model_bus_fleet,base.group_user,1,1,1,1
access_bus_fleet_image_user,bus.fleet.image.user,model_bus_fleet_image,base.group_user,1,1,1,1
access_service_type_user,service.type.user,model_service_type,base.group_user,1,1,1,1
access_bus_booking_user,bus.booking.user,model_bus_booking,base.group_user,1,1,1,1
access_booking_payment_user,booking.payment.user,model_booking_payment,base.group_user,1,1,1,1
access_tour_package_user,tour.package.user,model_tour_package,base.group_user,1,1,1,1
access_tour_destination_user,tour.destination.user,model_tour_destination,base.group_user,1,1,1,1
access_tour_package_image_user,tour.package.image.user,model_tour_package_image,base.group_user,1,1,1,1
access_tour_booking_user,tour.booking.user,model_tour_booking,base.group_user,1,1,1,1
access_customer_testimonial_user,customer.testimonial.user,model_customer_testimonial,base.group_user,1,1,1,1
access_bus_category_public,bus.category.public,model_bus_category,base.group_public,1,0,0,0
access_bus_fleet_public,bus.fleet.public,model_bus_fleet,base.group_public,1,0,0,0
access_service_type_public,service.type.public,model_service_type,base.group_public,1,0,0,0
access_tour_package_public,tour.package.public,model_tour_package,base.group_public,1,0,0,0
access_tour_destination_public,tour.destination.public,model_tour_destination,base.group_public,1,0,0,0
access_customer_testimonial_public,customer.testimonial.public,model_customer_testimonial,base.group_public,1,0,0,0
access_bus_booking_public,bus.booking.public,model_bus_booking,base.group_public,0,0,1,0
access_annapurna_client_logo_user,annapurna.client.logo.user,model_annapurna_client_logo,base.group_user,1,1,1,1
access_annapurna_client_logo_public,annapurna.client.logo.public,model_annapurna_client_logo,,1,0,0,0
